empnumber,first,last,display,email,samaccountname,street,city,state,zip,country,phone,Company,Department
678119,Laylah,Mcclure,Laylah Mcclure,[email],678119,322 Grant Avenue,Martinsville,VA,24112,US,5551322852,Contoso,Account Management
856334,Brooks,Gomez,Brooks Gomez,[email],856334,461 Orchard Street,Windsor Mill,MD,21244,US,5557887851,Contoso,Accounting
678622,Semaj,Allison,Semaj Allison,[email],678622,211 Sycamore Lane,Hanover Park,IL,60133,US,5559913952,Contoso,IT Support
960802,Lillianna,Ramsey,Lillianna Ramsey,[email],960802,506 College Street,Flushing,NY,11354,US,5555899621,Contoso,Corporate Communications
523731,Ana,Haney,Ana Haney,[email],523731,733 Church Street South,Revere,MA,2151,US,5553012815,Contoso,Research and Development
655532,Piper,Ochoa,Piper Ochoa,[email],655532,994 Fairview Avenue,Lexington,NC,27292,US,5559361606,Contoso,Sales
139077,Ari,Stephenson,Ari Stephenson,[email],139077,461 Orchard Street,Windsor Mill,MD,21244,US,5557567629,Contoso,Account Management
996370,Saige,Gordon,Saige Gordon,[email],996370,322 Grant Avenue,Martinsville,VA,24112,US,5551895214,Contoso,Recruitment
178957,Hope,Werner,Hope Werner,[email],178957,733 Church Street South,Revere,MA,2151,US,5554279952,Contoso,Purchasing
541882,Ingrid,Casey,Ingrid Casey,[email],541882,222 Bay Street,Lorain,OH,44052,US,5555594879,Contoso,Recruitment
739528,Bruno,Farmer,Bruno Farmer,[email],739528,683 River Street,Opa Locka,FL,33054,US,5556817324,Contoso,Information Technology
356326,Elisha,Dickerson,Elisha Dickerson,[email],356326,722 Academy Street,Wilkes Barre,PA,18702,US,5555331438,Contoso,Account Management
805591,Lucille,Bishop,Lucille Bishop,[email],805591,222 Bay Street,Lorain,OH,44052,US,5558260520,Contoso,Operations
892398,Baylee,Hogan,Baylee Hogan,[email],892398,506 College Street,Flushing,NY,11354,US,5557092267,Contoso,Research and Development
838012,Jaylin,Blankenship,Jaylin Blankenship,[email],838012,506 College Street,Flushing,NY,11354,US,5552515298,Contoso,Corporate Communications
220397,Eve,Raymond,Eve Raymond,[email],220397,653 Henry Street,Highland Park,IL,60035,US,5557507905,Contoso,Strategic Information Systems
971772,Maliyah,Rodgers,Maliyah Rodgers,[email],971772,64 Circle Drive,New Britain,CT,6051,US,5558307427,Contoso,Payroll
875485,Tobias,Briggs,Tobias Briggs,[email],875485,461 Orchard Street,Windsor Mill,MD,21244,US,5556788442,Contoso,Strategic Sourcing
369180,Darren,Mckinney,Darren Mckinney,[email],369180,358 5th Street North,West Chester,PA,19380,US,5559088571,Contoso,Information Technology
610561,Gary,Browning,Gary Browning,[email],610561,322 Grant Avenue,Martinsville,VA,24112,US,5556957622,Contoso,Telesales
692408,Urijah,Pennington,Urijah Pennington,[email],692408,553 B Street,Freehold,NJ,7728,US,5558438280,Contoso,IT Support
420783,Isaias,Meadows,Isaias Meadows,[email],420783,553 B Street,Freehold,NJ,7728,US,5554645266,Contoso,Research and Development
202218,Lexi,Reilly,Lexi Reilly,[email],202218,358 5th Street North,West Chester,PA,19380,US,5552317152,Contoso,Marketing
378909,Isabella,Russell,Isabella Russell,[email],378909,653 Henry Street,Highland Park,IL,60035,US,5551591558,Contoso,Information Technology
598628,Brent,Flowers,Brent Flowers,[email],598628,683 River Street,Opa Locka,FL,33054,US,5559463661,Contoso,Human Resource
962554,Nayeli,Wall,Nayeli Wall,[email],962554,381 Lake Avenue,Ankeny,IA,50023,US,5554075503,Contoso,Strategic Sourcing
261798,Ryleigh,Bowen,Ryleigh Bowen,[email],261798,722 Academy Street,Wilkes Barre,PA,18702,US,5556315636,Contoso,Information Technology
553777,Cassandra,Dunlap,Cassandra Dunlap,[email],553777,104 Canterbury Court,Pickerington,OH,43147,US,5558629593,Contoso,Strategic Sourcing
357453,Larry,Lane,Larry Lane,[email],357453,722 Academy Street,Wilkes Barre,PA,18702,US,5559889875,Contoso,Strategic Sourcing
265173,Ella,Holder,Ella Holder,[email],265173,222 Bay Street,Lorain,OH,44052,US,5557022713,Contoso,Strategic Marketing
397323,Anika,Lawrence,Anika Lawrence,[email],397323,64 Circle Drive,New Britain,CT,6051,US,5557902408,Contoso,Data Entry
254303,Braydon,Cherry,Braydon Cherry,[email],254303,859 Riverside Drive,Deland,FL,32720,US,5556424835,Contoso,Telesales
910539,Kaelyn,Morrison,Kaelyn Morrison,[email],910539,506 College Street,Flushing,NY,11354,US,5552577585,Contoso,Recruitment
979660,Raul,Hancock,Raul Hancock,[email],979660,64 Circle Drive,New Britain,CT,6051,US,5556063472,Contoso,Sales
185436,Kate,Mendez,Kate Mendez,[email],185436,104 Canterbury Court,Pickerington,OH,43147,US,5559149527,Contoso,Information Technology
458436,Benjamin,Solomon,Benjamin Solomon,[email],458436,461 Orchard Street,Windsor Mill,MD,21244,US,5551798313,Contoso,Research and Development
437598,Brendon,Strong,Brendon Strong,[email],437598,553 B Street,Freehold,NJ,7728,US,5556886608,Contoso,Marketing
577862,Fatima,Weeks,Fatima Weeks,[email],577862,683 River Street,Opa Locka,FL,33054,US,5559875996,Contoso,Research and Development
200709,Kaylee,Mcintyre,Kaylee Mcintyre,[email],200709,683 River Street,Opa Locka,FL,33054,US,5558001819,Contoso,Finance
736417,Holly,Rivera,Holly Rivera,[email],736417,211 Sycamore Lane,Hanover Park,IL,60133,US,5551902933,Contoso,Public Relations
441734,Daphne,Cole,Daphne Cole,[email],441734,683 River Street,Opa Locka,FL,33054,US,5559832105,Contoso,Information Technology
377922,Virginia,Lawson,Virginia Lawson,[email],377922,34 Woodland Avenue,Henrico,VA,23228,US,5552689967,Contoso,Logistics
130812,Khloe,Castro,Khloe Castro,[email],130812,211 Sycamore Lane,Hanover Park,IL,60133,US,5557218554,Contoso,Sales
855803,Warren,Delgado,Warren Delgado,[email],855803,64 Circle Drive,New Britain,CT,6051,US,5559887385,Contoso,Account Management
891722,Allison,Dixon,Allison Dixon,[email],891722,222 Bay Street,Lorain,OH,44052,US,5555220009,Contoso,Recruitment
865398,Dashawn,Romero,Dashawn Romero,[email],865398,683 River Street,Opa Locka,FL,33054,US,5552278378,Contoso,Data Entry
417634,Whitney,Collins,Whitney Collins,[email],417634,683 River Street,Opa Locka,FL,33054,US,5559707589,Contoso,Accounting
168521,Paxton,Sherman,Paxton Sherman,[email],168521,34 Woodland Avenue,Henrico,VA,23228,US,5558263518,Contoso,Public Relations
396060,Angeline,Fox,Angeline Fox,[email],396060,994 Fairview Avenue,Lexington,NC,27292,US,5553741308,Contoso,Account Management
300853,Ray,Obrien,Ray Obrien,[email],300853,653 Henry Street,Highland Park,IL,60035,US,5552972843,Contoso,Research and Development
984972,Hudson,Madden,Hudson Madden,[email],984972,722 Academy Street,Wilkes Barre,PA,18702,US,5555586369,Contoso,Marketing
629829,Madalynn,Weaver,Madalynn Weaver,[email],629829,859 Riverside Drive,Deland,FL,32720,US,5555363302,Contoso,IT Support
516225,Shyanne,Dominguez,Shyanne Dominguez,[email],516225,722 Academy Street,Wilkes Barre,PA,18702,US,5554241244,Contoso,IT Support
939690,Mylie,Parks,Mylie Parks,[email],939690,461 Orchard Street,Windsor Mill,MD,21244,US,5555381764,Contoso,Strategic Sourcing
736404,Ronald,Wiggins,Ronald Wiggins,[email],736404,104 Canterbury Court,Pickerington,OH,43147,US,5559689273,Contoso,Payroll
870672,Leslie,Matthews,Leslie Matthews,[email],870672,553 B Street,Freehold,NJ,7728,US,5558478109,Contoso,Payroll
686443,Lucas,Shelton,Lucas Shelton,[email],686443,733 Church Street South,Revere,MA,2151,US,5554176125,Contoso,Account Management
661590,Tripp,Jimenez,Tripp Jimenez,[email],661590,358 5th Street North,West Chester,PA,19380,US,5553034693,Contoso,Strategic Marketing
325058,Declan,Foster,Declan Foster,[email],325058,553 B Street,Freehold,NJ,7728,US,5558044024,Contoso,Customer Service
991068,Maximus,Moyer,Maximus Moyer,[email],991068,104 Canterbury Court,Pickerington,OH,43147,US,5559261090,Contoso,Marketing
875017,Eileen,Morse,Eileen Morse,[email],875017,501 Church Street North,Danville,VA,24540,US,5552855836,Contoso,Recruitment
728715,Slade,Schultz,Slade Schultz,[email],728715,994 Fairview Avenue,Lexington,NC,27292,US,5553823147,Contoso,Advertising Market Research
875904,Aaliyah,Poole,Aaliyah Poole,[email],875904,211 Sycamore Lane,Hanover Park,IL,60133,US,5558086759,Contoso,Account Management
633673,Todd,Aguilar,Todd Aguilar,[email],633673,683 River Street,Opa Locka,FL,33054,US,5556906187,Contoso,Accounting
167852,Diana,Zhang,Diana Zhang,[email],167852,222 Bay Street,Lorain,OH,44052,US,5557674828,Contoso,Payroll
662913,Kyle,Ruiz,Kyle Ruiz,[email],662913,211 Sycamore Lane,Hanover Park,IL,60133,US,5552720739,Contoso,Information Technology
593753,Yasmin,Hampton,Yasmin Hampton,[email],593753,322 Grant Avenue,Martinsville,VA,24112,US,5558005630,Contoso,Marketing
261504,Marianna,Decker,Marianna Decker,[email],261504,501 Church Street North,Danville,VA,24540,US,5554152113,Contoso,Information Technology
117927,Valentino,Benton,Valentino Benton,[email],117927,553 B Street,Freehold,NJ,7728,US,5559004517,Contoso,Corporate Communications
377688,Luciano,Pruitt,Luciano Pruitt,[email],377688,859 Riverside Drive,Deland,FL,32720,US,5551693295,Contoso,Strategic Information Systems
510745,Hamza,Tate,Hamza Tate,[email],510745,104 Canterbury Court,Pickerington,OH,43147,US,5559215934,Contoso,Recruitment
830014,Taniya,Ritter,Taniya Ritter,[email],830014,112 Front Street,San Lorenzo,CA,94580,US,5559960637,Contoso,Finance
377259,Brycen,Pitts,Brycen Pitts,[email],377259,683 River Street,Opa Locka,FL,33054,US,5558262775,Contoso,Research and Development
711510,Trinity,Clayton,Trinity Clayton,[email],711510,683 River Street,Opa Locka,FL,33054,US,5556295618,Contoso,Training
832550,Jamal,Quinn,Jamal Quinn,[email],832550,358 5th Street North,West Chester,PA,19380,US,5551007728,Contoso,Human Resource
903916,Lea,Holt,Lea Holt,[email],903916,501 Church Street North,Danville,VA,24540,US,5556056466,Contoso,Payroll
753327,Cortez,Young,Cortez Young,[email],753327,64 Circle Drive,New Britain,CT,6051,US,5552867891,Contoso,Account Management
627032,Emiliano,Glass,Emiliano Glass,[email],627032,506 College Street,Flushing,NY,11354,US,5552545680,Contoso,Operations
668252,Romeo,Duarte,Romeo Duarte,[email],668252,64 Circle Drive,New Britain,CT,6051,US,5558465493,Contoso,Research and Development
954684,Gideon,Robbins,Gideon Robbins,[email],954684,553 B Street,Freehold,NJ,7728,US,5554306309,Contoso,Data Entry
828909,Moriah,Garcia,Moriah Garcia,[email],828909,859 Riverside Drive,Deland,FL,32720,US,5557172525,Contoso,Information Technology
381888,Ayden,Downs,Ayden Downs,[email],381888,859 Riverside Drive,Deland,FL,32720,US,5556790126,Contoso,Training
355570,Carter,Flynn,Carter Flynn,[email],355570,112 Front Street,San Lorenzo,CA,94580,US,5557829107,Contoso,Finance
939110,Brooke,Sanford,Brooke Sanford,[email],939110,381 Lake Avenue,Ankeny,IA,50023,US,5556149018,Contoso,Marketing
743604,Jamari,Wagner,Jamari Wagner,[email],743604,994 Fairview Avenue,Lexington,NC,27292,US,5556518495,Contoso,Training
745091,Odin,Riddle,Odin Riddle,[email],745091,211 Sycamore Lane,Hanover Park,IL,60133,US,5552372597,Contoso,Strategic Marketing
772365,Arielle,Compton,Arielle Compton,[email],772365,722 Academy Street,Wilkes Barre,PA,18702,US,5554540831,Contoso,Purchasing
714284,Kaitlin,David,Kaitlin David,[email],714284,653 Henry Street,Highland Park,IL,60035,US,5558533580,Contoso,Account Management
388576,Josie,Finley,Josie Finley,[email],388576,683 River Street,Opa Locka,FL,33054,US,5555728562,Contoso,Finance
909288,Joy,Castaneda,Joy Castaneda,[email],909288,501 Church Street North,Danville,VA,24540,US,5557592426,Contoso,Strategic Sourcing
229896,Miranda,Yu,Miranda Yu,[email],229896,501 Church Street North,Danville,VA,24540,US,5552162242,Contoso,Research and Development
832812,Korbin,Huber,Korbin Huber,[email],832812,501 Church Street North,Danville,VA,24540,US,5554676982,Contoso,Marketing
269872,Kasen,Green,Kasen Green,[email],269872,381 Lake Avenue,Ankeny,IA,50023,US,5553021168,Contoso,Training
318510,Giuliana,Holmes,Giuliana Holmes,[email],318510,211 Sycamore Lane,Hanover Park,IL,60133,US,5557642845,Contoso,Payroll
396580,Aiyana,Rubio,Aiyana Rubio,[email],396580,506 College Street,Flushing,NY,11354,US,5557023284,Contoso,Human Resource
139717,Marc,Ponce,Marc Ponce,[email],139717,553 B Street,Freehold,NJ,7728,US,5554434875,Contoso,Strategic Information Systems
934582,Chad,Carney,Chad Carney,[email],934582,64 Circle Drive,New Britain,CT,6051,US,5559921239,Contoso,Operations
517292,Macy,Dickson,Macy Dickson,[email],517292,653 Henry Street,Highland Park,IL,60035,US,5558330197,Contoso,Human Resource
694788,Adelyn,Drake,Adelyn Drake,[email],694788,64 Circle Drive,New Britain,CT,6051,US,5555392748,Contoso,Human Resource
520323,Ashlee,Dodson,Ashlee Dodson,[email],520323,683 River Street,Opa Locka,FL,33054,US,5552465597,Contoso,Telesales
869028,Sherlyn,Bird,Sherlyn Bird,[email],869028,683 River Street,Opa Locka,FL,33054,US,5551818690,Contoso,Payroll
136092,Jayson,Brandt,Jayson Brandt,[email],136092,381 Lake Avenue,Ankeny,IA,50023,US,5554701379,Contoso,Account Management
752460,Corey,Morton,Corey Morton,[email],752460,34 Woodland Avenue,Henrico,VA,23228,US,5553454624,Contoso,Marketing
756378,Kolby,Leon,Kolby Leon,[email],756378,211 Sycamore Lane,Hanover Park,IL,60133,US,5553309589,Contoso,Corporate Communications
460375,Janessa,Berg,Janessa Berg,[email],460375,859 Riverside Drive,Deland,FL,32720,US,5553701563,Contoso,Customer Service
620687,Rhett,Little,Rhett Little,[email],620687,358 5th Street North,West Chester,PA,19380,US,5556231218,Contoso,Purchasing
143055,Roy,Roberson,Roy Roberson,[email],143055,501 Church Street North,Danville,VA,24540,US,5554220756,Contoso,Sales
279972,Tania,Page,Tania Page,[email],279972,322 Grant Avenue,Martinsville,VA,24112,US,5558148309,Contoso,Training
554778,Lilah,Hoffman,Lilah Hoffman,[email],554778,683 River Street,Opa Locka,FL,33054,US,5557083697,Contoso,Advertising Market Research
178524,Kaley,Patel,Kaley Patel,[email],178524,722 Academy Street,Wilkes Barre,PA,18702,US,5554230028,Contoso,Telesales
983950,Christian,Byrd,Christian Byrd,[email],983950,506 College Street,Flushing,NY,11354,US,5557671136,Contoso,Account Management
199584,Ruth,Sexton,Ruth Sexton,[email],199584,381 Lake Avenue,Ankeny,IA,50023,US,5553978306,Contoso,Human Resource
750816,Danny,Yang,Danny Yang,[email],750816,859 Riverside Drive,Deland,FL,32720,US,5552764474,Contoso,Corporate Communications
764462,Bryson,Reese,Bryson Reese,[email],764462,722 Academy Street,Wilkes Barre,PA,18702,US,5556181601,Contoso,Telesales
926674,Raiden,Greene,Raiden Greene,[email],926674,506 College Street,Flushing,NY,11354,US,5557241580,Contoso,Information Technology
687794,Noe,Spencer,Noe Spencer,[email],687794,553 B Street,Freehold,NJ,7728,US,5555189842,Contoso,Operations
718468,Terry,Lynch,Terry Lynch,[email],718468,316 Clinton Street,Gallatin,TN,37066,US,5552292682,Contoso,Telesales
427506,Joey,Duke,Joey Duke,[email],427506,553 B Street,Freehold,NJ,7728,US,5555012531,Contoso,Data Entry
428163,Spencer,Dunn,Spencer Dunn,[email],428163,506 College Street,Flushing,NY,11354,US,5557327778,Contoso,Operations
375044,Eleanor,Woods,Eleanor Woods,[email],375044,501 Church Street North,Danville,VA,24540,US,5555873807,Contoso,Research and Development
441634,Leticia,Douglas,Leticia Douglas,[email],441634,506 College Street,Flushing,NY,11354,US,5556685508,Contoso,Strategic Sourcing
336717,Shania,Harrell,Shania Harrell,[email],336717,358 5th Street North,West Chester,PA,19380,US,5553635234,Contoso,Purchasing
548598,Casey,Sutton,Casey Sutton,[email],548598,653 Henry Street,Highland Park,IL,60035,US,5553079250,Contoso,Operations
990458,Konnor,Maynard,Konnor Maynard,[email],990458,322 Grant Avenue,Martinsville,VA,24112,US,5553429291,Contoso,Data Entry
238236,Kamron,Hardin,Kamron Hardin,[email],238236,64 Circle Drive,New Britain,CT,6051,US,5559276994,Contoso,Strategic Sourcing
450986,Ashley,Kline,Ashley Kline,[email],450986,553 B Street,Freehold,NJ,7728,US,5554288933,Contoso,Payroll
982400,Antoine,Fitzpatrick,Antoine Fitzpatrick,[email],982400,322 Grant Avenue,Martinsville,VA,24112,US,5552359939,Contoso,Payroll
286919,Darien,Singleton,Darien Singleton,[email],286919,358 5th Street North,West Chester,PA,19380,US,5551077597,Contoso,Research and Development
918121,Shyla,Hubbard,Shyla Hubbard,[email],918121,104 Canterbury Court,Pickerington,OH,43147,US,5554018883,Contoso,Accounting
394762,Madison,Mcdaniel,Madison Mcdaniel,[email],394762,316 Clinton Street,Gallatin,TN,37066,US,5554112509,Contoso,Sales
837107,Sienna,Hinton,Sienna Hinton,[email],837107,358 5th Street North,West Chester,PA,19380,US,5559035100,Contoso,Marketing
696688,Tomas,Skinner,Tomas Skinner,[email],696688,994 Fairview Avenue,Lexington,NC,27292,US,5557823897,Contoso,Logistics
518236,Julius,Adams,Julius Adams,[email],518236,994 Fairview Avenue,Lexington,NC,27292,US,5558955336,Contoso,Telesales
579679,Matthias,Rosario,Matthias Rosario,[email],579679,553 B Street,Freehold,NJ,7728,US,5558292396,Contoso,Accounting
192004,Marlie,Mullins,Marlie Mullins,[email],192004,64 Circle Drive,New Britain,CT,6051,US,5554145972,Contoso,Training
782866,Gunner,Krause,Gunner Krause,[email],782866,316 Clinton Street,Gallatin,TN,37066,US,5557780560,Contoso,Purchasing
591657,Cheyanne,Gallegos,Cheyanne Gallegos,[email],591657,322 Grant Avenue,Martinsville,VA,24112,US,5559377454,Contoso,Account Management
921098,Dalia,Scott,Dalia Scott,[email],921098,683 River Street,Opa Locka,FL,33054,US,5559339568,Contoso,Information Technology
900249,Pamela,Yates,Pamela Yates,[email],900249,316 Clinton Street,Gallatin,TN,37066,US,5554500383,Contoso,Purchasing
471335,Keely,Lyons,Keely Lyons,[email],471335,501 Church Street North,Danville,VA,24540,US,5557003821,Contoso,Payroll
123796,Stacy,Friedman,Stacy Friedman,[email],123796,994 Fairview Avenue,Lexington,NC,27292,US,5554563475,Contoso,Sales
179471,Jaiden,Bailey,Jaiden Bailey,[email],179471,461 Orchard Street,Windsor Mill,MD,21244,US,5559230834,Contoso,Accounting
477398,Destiny,Buckley,Destiny Buckley,[email],477398,506 College Street,Flushing,NY,11354,US,5553365547,Contoso,Strategic Sourcing
288711,Michael,Navarro,Michael Navarro,[email],288711,722 Academy Street,Wilkes Barre,PA,18702,US,5551728868,Contoso,IT Support
447007,Erica,Roberts,Erica Roberts,[email],447007,501 Church Street North,Danville,VA,24540,US,5553388322,Contoso,Marketing
802473,Hannah,Moreno,Hannah Moreno,[email],802473,733 Church Street South,Revere,MA,2151,US,5558546271,Contoso,Accounting
750831,Charlize,Archer,Charlize Archer,[email],750831,211 Sycamore Lane,Hanover Park,IL,60133,US,5554254222,Contoso,Logistics
988977,Landen,Brennan,Landen Brennan,[email],988977,222 Bay Street,Lorain,OH,44052,US,5554457018,Contoso,Telesales
408503,Giselle,Houston,Giselle Houston,[email],408503,506 College Street,Flushing,NY,11354,US,5557794909,Contoso,Marketing
673772,Davion,Francis,Davion Francis,[email],673772,859 Riverside Drive,Deland,FL,32720,US,5557340308,Contoso,Data Entry
533159,Anaya,Bradford,Anaya Bradford,[email],533159,34 Woodland Avenue,Henrico,VA,23228,US,5551696565,Contoso,Advertising Market Research
137373,Pranav,Leonard,Pranav Leonard,[email],137373,112 Front Street,San Lorenzo,CA,94580,US,5553206109,Contoso,Corporate Communications
231801,Everett,Clark,Everett Clark,[email],231801,316 Clinton Street,Gallatin,TN,37066,US,5551650548,Contoso,Recruitment
168855,Erika,Bradshaw,Erika Bradshaw,[email],168855,316 Clinton Street,Gallatin,TN,37066,US,5551716587,Contoso,Information Technology
527174,Angelica,James,Angelica James,[email],527174,322 Grant Avenue,Martinsville,VA,24112,US,5556416335,Contoso,Logistics
298197,Janelle,Combs,Janelle Combs,[email],298197,859 Riverside Drive,Deland,FL,32720,US,5554902762,Contoso,IT Support
193763,Giovanni,Perkins,Giovanni Perkins,[email],193763,112 Front Street,San Lorenzo,CA,94580,US,5559413440,Contoso,Logistics
239808,Winston,Brewer,Winston Brewer,[email],239808,222 Bay Street,Lorain,OH,44052,US,5555227585,Contoso,Strategic Marketing
722553,Jaslyn,Schmitt,Jaslyn Schmitt,[email],722553,211 Sycamore Lane,Hanover Park,IL,60133,US,5559115037,Contoso,Operations
999435,Karley,Hopkins,Karley Hopkins,[email],999435,683 River Street,Opa Locka,FL,33054,US,5555098423,Contoso,Strategic Marketing
239546,Aiden,Gutierrez,Aiden Gutierrez,[email],239546,64 Circle Drive,New Britain,CT,6051,US,5555720859,Contoso,Purchasing
535436,Nevaeh,Marshall,Nevaeh Marshall,[email],535436,653 Henry Street,Highland Park,IL,60035,US,5557623794,Contoso,IT Support
