empnumber,first,last,display,email,samaccountname,street,city,state,zip,country,phone,Company,Department
696690,Allyson,Molina,Allyson Molina,[email],696690,553 B Street,Freehold,NJ,7728,US,5554682748,Contoso,Recruitment
706532,Ryan,Peck,Ryan Peck,[email],706532,34 Woodland Avenue,Henrico,VA,23228,US,5558361390,Contoso,Human Resource
823008,Janiya,Rowland,Janiya Rowland,[email],823008,722 Academy Street,Wilkes Barre,PA,18702,US,5553877222,Contoso,Telesales
441321,Vaughn,Meyer,Vaughn Meyer,[email],441321,859 Riverside Drive,Deland,FL,32720,US,5553452994,Contoso,IT Support
601200,Mercedes,Diaz,Mercedes Diaz,[email],601200,112 Front Street,San Lorenzo,CA,94580,US,5553606806,Contoso,Customer Service
585976,Armani,Stevens,Armani Stevens,[email],585976,506 College Street,Flushing,NY,11354,US,5551957658,Contoso,Information Technology
414922,Elena,Ingram,Elena Ingram,[email],414922,381 Lake Avenue,Ankeny,IA,50023,US,5552117400,Contoso,Strategic Marketing
733049,Brett,Joyce,Brett Joyce,[email],733049,683 River Street,Opa Locka,FL,33054,US,5551534486,Contoso,Corporate Communications
962280,Ashlynn,Snow,Ashlynn Snow,[email],962280,381 Lake Avenue,Ankeny,IA,50023,US,5553910980,Contoso,Marketing
763992,Javon,Villa,Javon Villa,[email],763992,316 Clinton Street,Gallatin,TN,37066,US,5559390873,Contoso,Training
776756,Anthony,Grant,Anthony Grant,[email],776756,322 Grant Avenue,Martinsville,VA,24112,US,5551844696,Contoso,Sales
262746,Alexandria,Maddox,Alexandria Maddox,[email],262746,222 Bay Street,Lorain,OH,44052,US,5559543308,Contoso,Operations
181622,Clarissa,Bass,Clarissa Bass,[email],181622,222 Bay Street,Lorain,OH,44052,US,5557577105,Contoso,Marketing
745892,Marcel,Jacobson,Marcel Jacobson,[email],745892,211 Sycamore Lane,Hanover Park,IL,60133,US,5556692415,Contoso,Recruitment
824374,Ramiro,Chavez,Ramiro Chavez,[email],824374,381 Lake Avenue,Ankeny,IA,50023,US,5558688963,Contoso,Account Management
352880,Daniel,Nguyen,Daniel Nguyen,[email],352880,358 5th Street North,West Chester,PA,19380,US,5553559599,Contoso,Strategic Sourcing
552542,Alannah,Avila,Alannah Avila,[email],552542,501 Church Street North,Danville,VA,24540,US,5558465619,Contoso,Training
622901,Fernando,Hamilton,Fernando Hamilton,[email],622901,653 Henry Street,Highland Park,IL,60035,US,5551225348,Contoso,Logistics
515865,Dario,Rivers,Dario Rivers,[email],515865,322 Grant Avenue,Martinsville,VA,24112,US,5553091501,Contoso,Purchasing
628432,Nicole,Murray,Nicole Murray,[email],628432,222 Bay Street,Lorain,OH,44052,US,5553435711,Contoso,Strategic Information Systems
891913,Maxim,Colon,Maxim Colon,[email],891913,34 Woodland Avenue,Henrico,VA,23228,US,5556442769,Contoso,Human Resource
254881,Janae,Doyle,Janae Doyle,[email],254881,506 College Street,Flushing,NY,11354,US,5556954870,Contoso,Strategic Sourcing
631320,Savanah,Walters,Savanah Walters,[email],631320,316 Clinton Street,Gallatin,TN,37066,US,5556642307,Contoso,Finance
380076,Jaycee,Freeman,Jaycee Freeman,[email],380076,222 Bay Street,Lorain,OH,44052,US,5556245975,Contoso,Purchasing
528354,Ezra,Bates,Ezra Bates,[email],528354,112 Front Street,San Lorenzo,CA,94580,US,5551077682,Contoso,Information Technology
251751,Bradyn,Pittman,Bradyn Pittman,[email],251751,358 5th Street North,West Chester,PA,19380,US,5555897972,Contoso,Customer Service
480516,Alyvia,Montes,Alyvia Montes,[email],480516,64 Circle Drive,New Britain,CT,6051,US,5552549559,Contoso,Payroll
298864,Lillian,Ayala,Lillian Ayala,[email],298864,859 Riverside Drive,Deland,FL,32720,US,5551686161,Contoso,Customer Service
747667,Jazlene,Gibbs,Jazlene Gibbs,[email],747667,461 Orchard Street,Windsor Mill,MD,21244,US,5554668990,Contoso,Finance
471447,Rosa,Haynes,Rosa Haynes,[email],471447,733 Church Street South,Revere,MA,2151,US,5558519203,Contoso,Human Resource
940772,Damion,Brown,Damion Brown,[email],940772,112 Front Street,San Lorenzo,CA,94580,US,5555432780,Contoso,Strategic Information Systems
577480,Henry,Donovan,Henry Donovan,[email],577480,34 Woodland Avenue,Henrico,VA,23228,US,5556022569,Contoso,Account Management
256485,Ellie,Harmon,Ellie Harmon,[email],256485,64 Circle Drive,New Britain,CT,6051,US,5554173879,Contoso,Accounting
799745,Paige,Wolfe,Paige Wolfe,[email],799745,461 Orchard Street,Windsor Mill,MD,21244,US,5559774796,Contoso,Public Relations
440959,Brogan,Brooks,Brogan Brooks,[email],440959,104 Canterbury Court,Pickerington,OH,43147,US,5553783405,Contoso,Information Technology
908555,Owen,Shannon,Owen Shannon,[email],908555,506 College Street,Flushing,NY,11354,US,5551711370,Contoso,Telesales
430468,Marisol,Valenzuela,Marisol Valenzuela,[email],430468,733 Church Street South,Revere,MA,2151,US,5555869506,Contoso,Sales
713569,Hayden,Wise,Hayden Wise,[email],713569,34 Woodland Avenue,Henrico,VA,23228,US,5553094068,Contoso,Research and Development
728309,Haylie,Humphrey,Haylie Humphrey,[email],728309,112 Front Street,San Lorenzo,CA,94580,US,5554191375,Contoso,Strategic Information Systems
988009,Roman,Jennings,Roman Jennings,[email],988009,553 B Street,Freehold,NJ,7728,US,5553380563,Contoso,Account Management
685039,Saul,Winters,Saul Winters,[email],685039,316 Clinton Street,Gallatin,TN,37066,US,5558017448,Contoso,Account Management
483455,Phillip,Floyd,Phillip Floyd,[email],483455,506 College Street,Flushing,NY,11354,US,5559399724,Contoso,IT Support
792925,Amina,Thompson,Amina Thompson,[email],792925,461 Orchard Street,Windsor Mill,MD,21244,US,5553992669,Contoso,Advertising Market Research
913262,Rhys,Mccann,Rhys Mccann,[email],913262,358 5th Street North,West Chester,PA,19380,US,5557338165,Contoso,Strategic Marketing
943664,Jermaine,West,Jermaine West,[email],943664,461 Orchard Street,Windsor Mill,MD,21244,US,5552836533,Contoso,Training
992904,Harrison,Stone,Harrison Stone,[email],992904,653 Henry Street,Highland Park,IL,60035,US,5553114783,Contoso,IT Support
895389,Antwan,Willis,Antwan Willis,[email],895389,64 Circle Drive,New Britain,CT,6051,US,5559895799,Contoso,Telesales
692609,Aliza,Carpenter,Aliza Carpenter,[email],692609,683 River Street,Opa Locka,FL,33054,US,5558894891,Contoso,Information Technology
461794,Jaylee,Fry,Jaylee Fry,[email],461794,211 Sycamore Lane,Hanover Park,IL,60133,US,5551858811,Contoso,Marketing
515254,Ariel,Schneider,Ariel Schneider,[email],515254,683 River Street,Opa Locka,FL,33054,US,5555409319,Contoso,Recruitment
279254,Mathias,Spears,Mathias Spears,[email],279254,211 Sycamore Lane,Hanover Park,IL,60133,US,5555261617,Contoso,Advertising Market Research
271740,Cailyn,Monroe,Cailyn Monroe,[email],271740,322 Grant Avenue,Martinsville,VA,24112,US,5558070235,Contoso,Customer Service
144729,Lamont,Preston,Lamont Preston,[email],144729,222 Bay Street,Lorain,OH,44052,US,5552953610,Contoso,Customer Service
207010,Nikolas,Dennis,Nikolas Dennis,[email],207010,34 Woodland Avenue,Henrico,VA,23228,US,5555017225,Contoso,Advertising Market Research
615949,Alani,Clarke,Alani Clarke,[email],615949,322 Grant Avenue,Martinsville,VA,24112,US,5553449102,Contoso,Public Relations
695641,Silas,Park,Silas Park,[email],695641,211 Sycamore Lane,Hanover Park,IL,60133,US,5553456192,Contoso,Recruitment
927274,Riley,Moss,Riley Moss,[email],927274,994 Fairview Avenue,Lexington,NC,27292,US,5556389947,Contoso,Information Technology
559007,Kamari,Conway,Kamari Conway,[email],559007,722 Academy Street,Wilkes Barre,PA,18702,US,5559188070,Contoso,Training
485602,Damon,Cruz,Damon Cruz,[email],485602,316 Clinton Street,Gallatin,TN,37066,US,5553958160,Contoso,Public Relations
328167,Esperanza,Middleton,Esperanza Middleton,[email],328167,994 Fairview Avenue,Lexington,NC,27292,US,5557632653,Contoso,Advertising Market Research
706170,Elsa,Greer,Elsa Greer,[email],706170,381 Lake Avenue,Ankeny,IA,50023,US,5556686677,Contoso,Logistics
682307,Kayley,Hull,Kayley Hull,[email],682307,683 River Street,Opa Locka,FL,33054,US,5551055392,Contoso,Human Resource
668976,Jamya,Caldwell,Jamya Caldwell,[email],668976,859 Riverside Drive,Deland,FL,32720,US,5555390756,Contoso,Training
300341,London,Hays,London Hays,[email],300341,683 River Street,Opa Locka,FL,33054,US,5559927339,Contoso,Corporate Communications
296588,Dante,Blair,Dante Blair,[email],296588,653 Henry Street,Highland Park,IL,60035,US,5558440515,Contoso,Finance
777212,Joshua,Odonnell,Joshua Odonnell,[email],777212,461 Orchard Street,Windsor Mill,MD,21244,US,5556941473,Contoso,IT Support
474048,Cindy,Hood,Cindy Hood,[email],474048,34 Woodland Avenue,Henrico,VA,23228,US,5558507992,Contoso,Research and Development
294097,Tiana,Stanton,Tiana Stanton,[email],294097,722 Academy Street,Wilkes Barre,PA,18702,US,5555645376,Contoso,Corporate Communications
814547,Lena,Stewart,Lena Stewart,[email],814547,506 College Street,Flushing,NY,11354,US,5558376568,Contoso,Strategic Information Systems
238763,Elijah,Gross,Elijah Gross,[email],238763,64 Circle Drive,New Britain,CT,6051,US,5556161132,Contoso,Operations
330687,Reginald,Deleon,Reginald Deleon,[email],330687,501 Church Street North,Danville,VA,24540,US,5551931242,Contoso,Training
378315,Jada,Huff,Jada Huff,[email],378315,64 Circle Drive,New Britain,CT,6051,US,5556051980,Contoso,Marketing
192709,Mariam,Mack,Mariam Mack,[email],192709,461 Orchard Street,Windsor Mill,MD,21244,US,5556334587,Contoso,Purchasing
539936,Asher,Huynh,Asher Huynh,[email],539936,994 Fairview Avenue,Lexington,NC,27292,US,5558236855,Contoso,Operations
636755,Serena,Oneal,Serena Oneal,[email],636755,222 Bay Street,Lorain,OH,44052,US,5552677316,Contoso,Strategic Marketing
720531,Kareem,Macdonald,Kareem Macdonald,[email],720531,653 Henry Street,Highland Park,IL,60035,US,5558373415,Contoso,Finance
813446,Colby,Mcclain,Colby Mcclain,[email],813446,358 5th Street North,West Chester,PA,19380,US,5559718573,Contoso,Training
321246,Nico,Lowe,Nico Lowe,[email],321246,501 Church Street North,Danville,VA,24540,US,5553521762,Contoso,Strategic Marketing
743530,Muhammad,Cross,Muhammad Cross,[email],743530,461 Orchard Street,Windsor Mill,MD,21244,US,5556151644,Contoso,Marketing
467293,Davon,Khan,Davon Khan,[email],467293,64 Circle Drive,New Britain,CT,6051,US,5554840418,Contoso,Account Management
579734,Sadie,Riley,Sadie Riley,[email],579734,653 Henry Street,Highland Park,IL,60035,US,5559444001,Contoso,Training
814341,Samantha,Hess,Samantha Hess,[email],814341,316 Clinton Street,Gallatin,TN,37066,US,5552342527,Contoso,Advertising Market Research
355177,Karlie,Lozano,Karlie Lozano,[email],355177,381 Lake Avenue,Ankeny,IA,50023,US,5556448723,Contoso,Information Technology
265209,Dalton,Vasquez,Dalton Vasquez,[email],265209,104 Canterbury Court,Pickerington,OH,43147,US,5553796769,Contoso,Strategic Information Systems
451985,Quinton,Bush,Quinton Bush,[email],451985,358 5th Street North,West Chester,PA,19380,US,5556305457,Contoso,Training
574626,Allen,Terry,Allen Terry,[email],574626,34 Woodland Avenue,Henrico,VA,23228,US,5552816895,Contoso,Payroll
536818,Darius,Case,Darius Case,[email],536818,859 Riverside Drive,Deland,FL,32720,US,5553816391,Contoso,Telesales
265759,Cale,Esparza,Cale Esparza,[email],265759,859 Riverside Drive,Deland,FL,32720,US,5555611101,Contoso,Research and Development
734019,Lorelai,Lloyd,Lorelai Lloyd,[email],734019,722 Academy Street,Wilkes Barre,PA,18702,US,5553184865,Contoso,IT Support
588957,Tristin,Palmer,Tristin Palmer,[email],588957,722 Academy Street,Wilkes Barre,PA,18702,US,5552484058,Contoso,IT Support
474391,Madalyn,Dalton,Madalyn Dalton,[email],474391,211 Sycamore Lane,Hanover Park,IL,60133,US,5553156404,Contoso,Operations
574312,Barrett,Mckenzie,Barrett Mckenzie,[email],574312,222 Bay Street,Lorain,OH,44052,US,5552485451,Contoso,Strategic Sourcing
372349,Alivia,Dean,Alivia Dean,[email],372349,64 Circle Drive,New Britain,CT,6051,US,5558263012,Contoso,Accounting
847478,Jayden,Marquez,Jayden Marquez,[email],847478,104 Canterbury Court,Pickerington,OH,43147,US,5558496939,Contoso,Advertising Market Research
681676,Demetrius,Mcbride,Demetrius Mcbride,[email],681676,112 Front Street,San Lorenzo,CA,94580,US,5551363394,Contoso,Finance
613661,Nadia,Griffin,Nadia Griffin,[email],613661,683 River Street,Opa Locka,FL,33054,US,5551791101,Contoso,Advertising Market Research
623648,Kamila,Osborn,Kamila Osborn,[email],623648,653 Henry Street,Highland Park,IL,60035,US,5557367907,Contoso,Recruitment
808018,Van,Jarvis,Van Jarvis,[email],808018,722 Academy Street,Wilkes Barre,PA,18702,US,5559666803,Contoso,Finance
288286,Jazlynn,Huang,Jazlynn Huang,[email],288286,381 Lake Avenue,Ankeny,IA,50023,US,5559758491,Contoso,Finance
406905,Jimmy,Kent,Jimmy Kent,[email],406905,211 Sycamore Lane,Hanover Park,IL,60133,US,5556345046,Contoso,Customer Service
950687,Brennan,Ware,Brennan Ware,[email],950687,358 5th Street North,West Chester,PA,19380,US,5559254955,Contoso,Information Technology
974436,Houston,Carson,Houston Carson,[email],974436,994 Fairview Avenue,Lexington,NC,27292,US,5557448391,Contoso,Advertising Market Research
949003,Lia,Le,Lia Le,[email],949003,506 College Street,Flushing,NY,11354,US,5556983226,Contoso,Information Technology
256796,Emanuel,Elliott,Emanuel Elliott,[email],256796,211 Sycamore Lane,Hanover Park,IL,60133,US,5557377209,Contoso,Data Entry
270421,Irene,Galvan,Irene Galvan,[email],270421,381 Lake Avenue,Ankeny,IA,50023,US,5558873542,Contoso,Training
166732,Ramon,Davis,Ramon Davis,[email],166732,733 Church Street South,Revere,MA,2151,US,5555333322,Contoso,IT Support
588731,Aileen,Gates,Aileen Gates,[email],588731,501 Church Street North,Danville,VA,24540,US,5554414858,Contoso,Research and Development
156523,Dayton,Valdez,Dayton Valdez,[email],156523,222 Bay Street,Lorain,OH,44052,US,5552547652,Contoso,Strategic Marketing
980291,Tommy,Roman,Tommy Roman,[email],980291,994 Fairview Avenue,Lexington,NC,27292,US,5558276850,Contoso,Sales
230475,Alejandro,Gay,Alejandro Gay,[email],230475,316 Clinton Street,Gallatin,TN,37066,US,5556187393,Contoso,Payroll
858939,Hunter,Daniels,Hunter Daniels,[email],858939,859 Riverside Drive,Deland,FL,32720,US,5554049582,Contoso,Corporate Communications
631484,Aidyn,Cochran,Aidyn Cochran,[email],631484,683 River Street,Opa Locka,FL,33054,US,5551433840,Contoso,Strategic Marketing
635408,Matias,Beck,Matias Beck,[email],635408,722 Academy Street,Wilkes Barre,PA,18702,US,5556312339,Contoso,Payroll
709074,Ahmed,Michael,Ahmed Michael,[email],709074,683 River Street,Opa Locka,FL,33054,US,5551649319,Contoso,Sales
217382,Jaylon,Calderon,Jaylon Calderon,[email],217382,358 5th Street North,West Chester,PA,19380,US,5551919125,Contoso,Advertising Market Research
613274,Taylor,Grimes,Taylor Grimes,[email],613274,733 Church Street South,Revere,MA,2151,US,5557868254,Contoso,Operations
857631,Kenyon,Chen,Kenyon Chen,[email],857631,222 Bay Street,Lorain,OH,44052,US,5552995585,Contoso,Purchasing
309913,Juliette,Luna,Juliette Luna,[email],309913,683 River Street,Opa Locka,FL,33054,US,5557501165,Contoso,Purchasing
871000,Cora,Horton,Cora Horton,[email],871000,461 Orchard Street,Windsor Mill,MD,21244,US,5559283788,Contoso,IT Support
742954,Erin,Kelly,Erin Kelly,[email],742954,683 River Street,Opa Locka,FL,33054,US,5559728562,Contoso,Payroll
925654,Shiloh,Cervantes,Shiloh Cervantes,[email],925654,104 Canterbury Court,Pickerington,OH,43147,US,5557766895,Contoso,Research and Development
330582,Raven,Lucas,Raven Lucas,[email],330582,222 Bay Street,Lorain,OH,44052,US,5552907005,Contoso,Purchasing
723985,Daniella,Knapp,Daniella Knapp,[email],723985,733 Church Street South,Revere,MA,2151,US,5552115839,Contoso,Strategic Marketing
239175,Manuel,Wong,Manuel Wong,[email],239175,722 Academy Street,Wilkes Barre,PA,18702,US,5555120467,Contoso,IT Support
139880,Jacqueline,Kim,Jacqueline Kim,[email],139880,64 Circle Drive,New Britain,CT,6051,US,5557541896,Contoso,Recruitment
652781,Stephany,Blevins,Stephany Blevins,[email],652781,316 Clinton Street,Gallatin,TN,37066,US,5552448442,Contoso,Payroll
175961,Bridger,Manning,Bridger Manning,[email],175961,501 Church Street North,Danville,VA,24540,US,5557702077,Contoso,Operations
801424,Perla,Walton,Perla Walton,[email],801424,316 Clinton Street,Gallatin,TN,37066,US,5553679785,Contoso,Strategic Marketing
151661,Tate,Riggs,Tate Riggs,[email],151661,683 River Street,Opa Locka,FL,33054,US,5554878605,Contoso,Strategic Marketing
221545,Evie,Klein,Evie Klein,[email],221545,381 Lake Avenue,Ankeny,IA,50023,US,5557458509,Contoso,Human Resource
345242,Luciana,Barrera,Luciana Barrera,[email],345242,358 5th Street North,West Chester,PA,19380,US,5553014350,Contoso,Information Technology
329638,Alessandro,Parsons,Alessandro Parsons,[email],329638,553 B Street,Freehold,NJ,7728,US,5555792770,Contoso,Purchasing
715794,Ryann,Vaughan,Ryann Vaughan,[email],715794,104 Canterbury Court,Pickerington,OH,43147,US,5555094521,Contoso,IT Support
261917,Kira,Higgins,Kira Higgins,[email],261917,553 B Street,Freehold,NJ,7728,US,5551342448,Contoso,Public Relations
576792,Titus,Mclean,Titus Mclean,[email],576792,316 Clinton Street,Gallatin,TN,37066,US,5551221547,Contoso,Customer Service
909823,Caleb,Velasquez,Caleb Velasquez,[email],909823,322 Grant Avenue,Martinsville,VA,24112,US,5558775946,Contoso,Logistics
432383,Antony,Walker,Antony Walker,[email],432383,358 5th Street North,West Chester,PA,19380,US,5552366568,Contoso,Operations
671262,Johanna,Phillips,Johanna Phillips,[email],671262,506 College Street,Flushing,NY,11354,US,5559222969,Contoso,Customer Service
769664,Bailey,Mcpherson,Bailey Mcpherson,[email],769664,381 Lake Avenue,Ankeny,IA,50023,US,5554046370,Contoso,Telesales
558803,Lucia,Abbott,Lucia Abbott,[email],558803,506 College Street,Flushing,NY,11354,US,5552890415,Contoso,Customer Service
801495,Amari,Lang,Amari Lang,[email],801495,461 Orchard Street,Windsor Mill,MD,21244,US,5556388856,Contoso,Strategic Marketing
174489,Marco,Burnett,Marco Burnett,[email],174489,34 Woodland Avenue,Henrico,VA,23228,US,5552548046,Contoso,Telesales
409337,Ireland,Short,Ireland Short,[email],409337,381 Lake Avenue,Ankeny,IA,50023,US,5551560100,Contoso,Corporate Communications
724400,Zion,Foley,Zion Foley,[email],724400,316 Clinton Street,Gallatin,TN,37066,US,5557636319,Contoso,Marketing
983289,Nikolai,Mann,Nikolai Mann,[email],983289,506 College Street,Flushing,NY,11354,US,5558636917,Contoso,IT Support
864972,Evan,Kirk,Evan Kirk,[email],864972,104 Canterbury Court,Pickerington,OH,43147,US,5555962354,Contoso,Finance
336198,Phoenix,Small,Phoenix Small,[email],336198,211 Sycamore Lane,Hanover Park,IL,60133,US,5556359266,Contoso,Information Technology
805606,Journey,Maldonado,Journey Maldonado,[email],805606,683 River Street,Opa Locka,FL,33054,US,5553286492,Contoso,Payroll
947342,Kiersten,Alvarado,Kiersten Alvarado,[email],947342,506 College Street,Flushing,NY,11354,US,5557945126,Contoso,IT Support
540765,Athena,Morris,Athena Morris,[email],540765,211 Sycamore Lane,Hanover Park,IL,60133,US,5553130378,Contoso,Advertising Market Research
464512,Miley,Beasley,Miley Beasley,[email],464512,322 Grant Avenue,Martinsville,VA,24112,US,5557436324,Contoso,Research and Development
981933,Dayanara,Hart,Dayanara Hart,[email],981933,104 Canterbury Court,Pickerington,OH,43147,US,5552514269,Contoso,Finance
644035,Annalise,Bullock,Annalise Bullock,[email],644035,683 River Street,Opa Locka,FL,33054,US,5555384881,Contoso,Human Resource
974684,Valery,Payne,Valery Payne,[email],974684,222 Bay Street,Lorain,OH,44052,US,5557982893,Contoso,Recruitment
783687,Jeffrey,Nolan,Jeffrey Nolan,[email],783687,381 Lake Avenue,Ankeny,IA,50023,US,5556572529,Contoso,Finance
265079,Darryl,Roy,Darryl Roy,[email],265079,381 Lake Avenue,Ankeny,IA,50023,US,5557483368,Contoso,IT Support
751375,Isabel,Villanueva,Isabel Villanueva,[email],751375,683 River Street,Opa Locka,FL,33054,US,5554574576,Contoso,Corporate Communications
962611,Lindsay,Trujillo,Lindsay Trujillo,[email],962611,506 College Street,Flushing,NY,11354,US,5552044303,Contoso,Recruitment
493476,Esther,Nunez,Esther Nunez,[email],493476,316 Clinton Street,Gallatin,TN,37066,US,5556795936,Contoso,Sales
963268,Leandro,Williamson,Leandro Williamson,[email],963268,358 5th Street North,West Chester,PA,19380,US,5555725480,Contoso,Strategic Information Systems
875181,Jair,Lee,Jair Lee,[email],875181,733 Church Street South,Revere,MA,2151,US,5558684071,Contoso,Strategic Sourcing
725412,Malcolm,Gregory,Malcolm Gregory,[email],725412,653 Henry Street,Highland Park,IL,60035,US,5552752823,Contoso,Sales
927691,Yaritza,Pineda,Yaritza Pineda,[email],927691,683 River Street,Opa Locka,FL,33054,US,5558361534,Contoso,Accounting
